"","Funcao","Nome_funcao","Funcao_Maius","ente","Ano","Valor"
"145","05 - Defesa Nacional","Defesa Nacional","DEFESA NACIONAL","Consolidado","2007",0.0071
"146","06 - Segurança Pública","Segurança Pública","SEGURANÇA PÚBLICA","Consolidado","2007",0.0133
"147","07 - Relações Exteriores","Relações Exteriores","RELAÇÕES EXTERIORES","Consolidado","2007",5e-04
"148","08 - Assistência Social","Assistência Social","ASSISTÊNCIA SOCIAL","Consolidado","2007",0.0121
"149","09 - Previdência Social","Previdência Social","PREVIDÊNCIA SOCIAL","Consolidado","2007",0.1019
"150","10 - Saúde","Saúde","SAÚDE","Consolidado","2007",0.0458
"151","11 - Trabalho","Trabalho","TRABALHO","Consolidado","2007",0.0077
"152","12 - Educação","Educação","EDUCAÇÃO","Consolidado","2007",0.0452
"153","13 - Cultura","Cultura","CULTURA","Consolidado","2007",0.0015
"154","14 - Direitos da Cidadania","Direitos da Cidadania","DIREITOS DA CIDADANIA","Consolidado","2007",0.0017
"155","15 - Urbanismo","Urbanismo","URBANISMO","Consolidado","2007",0.0102
"156","16 - Habitação","Habitação","HABITAÇÃO","Consolidado","2007",0.0012
"157","17 - Saneamento","Saneamento","SANEAMENTO","Consolidado","2007",0.0036
"158","18 - Gestão Ambiental","Gestão Ambiental","GESTÃO AMBIENTAL","Consolidado","2007",0.0024
"159","19 - Ciência e Tecnologia","Ciência e Tecnologia","CIÊNCIA E TECNOLOGIA","Consolidado","2007",0.0023
"160","20 - Agricultura","Agricultura","AGRICULTURA","Consolidado","2007",0.0059
"161","21 - Organização Agrária","Organização Agrária","ORGANIZAÇÃO AGRÁRIA","Consolidado","2007",0.0018
"162","22 - Indústria","Indústria","INDÚSTRIA","Consolidado","2007",0.0015
"163","23 - Comércio e Serviços","Comércio e Serviços","COMÉRCIO E SERVIÇOS","Consolidado","2007",0.0019
"164","24 - Comunicações","Comunicações","COMUNICAÇÕES","Consolidado","2007",5e-04
"165","25 - Energia","Energia","ENERGIA","Consolidado","2007",6e-04
"166","26 - Transporte","Transporte","TRANSPORTE","Consolidado","2007",0.0119
"167","27 - Desporto e Lazer","Desporto e Lazer","DESPORTO E LAZER","Consolidado","2007",0.0015
"168","28 - Encargos Especiais","Encargos Especiais","ENCARGOS ESPECIAIS","Consolidado","2007",0.3131
"169","01 - Legislativa","Legislativa","LEGISLATIVA","Consolidado","2008",0.0062
"170","02 - Judiciária","Judiciária","JUDICIÁRIA","Consolidado","2008",0.0118
"171","03 - Essencial à Justiça","Essencial à Justiça","ESSENCIAL À JUSTIÇA","Consolidado","2008",0.0043
"172","04 - Administração","Administração","ADMINISTRAÇÃO","Consolidado","2008",0.0209
"173","05 - Defesa Nacional","Defesa Nacional","DEFESA NACIONAL","Consolidado","2008",0.0071
"174","06 - Segurança Pública","Segurança Pública","SEGURANÇA PÚBLICA","Consolidado","2008",0.0132
"175","07 - Relações Exteriores","Relações Exteriores","RELAÇÕES EXTERIORES","Consolidado","2008",6e-04
"176","08 - Assistência Social","Assistência Social","ASSISTÊNCIA SOCIAL","Consolidado","2008",0.0123
"177","09 - Previdência Social","Previdência Social","PREVIDÊNCIA SOCIAL","Consolidado","2008",0.1015
"178","10 - Saúde","Saúde","SAÚDE","Consolidado","2008",0.0459
"179","11 - Trabalho","Trabalho","TRABALHO","Consolidado","2008",0.0077
"180","12 - Educação","Educação","EDUCAÇÃO","Consolidado","2008",0.047
"181","13 - Cultura","Cultura","CULTURA","Consolidado","2008",0.0017
"182","14 - Direitos da Cidadania","Direitos da Cidadania","DIREITOS DA CIDADANIA","Consolidado","2008",0.0018
"183","15 - Urbanismo","Urbanismo","URBANISMO","Consolidado","2008",0.011
"184","16 - Habitação","Habitação","HABITAÇÃO","Consolidado","2008",0.0017
"185","17 - Saneamento","Saneamento","SANEAMENTO","Consolidado","2008",0.004
"186","18 - Gestão Ambiental","Gestão Ambiental","GESTÃO AMBIENTAL","Consolidado","2008",0.0024
"187","19 - Ciência e Tecnologia","Ciência e Tecnologia","CIÊNCIA E TECNOLOGIA","Consolidado","2008",0.0022
"188","20 - Agricultura","Agricultura","AGRICULTURA","Consolidado","2008",0.005
"189","21 - Organização Agrária","Organização Agrária","ORGANIZAÇÃO AGRÁRIA","Consolidado","2008",0.0015
"190","22 - Indústria","Indústria","INDÚSTRIA","Consolidado","2008",0.0012
"191","23 - Comércio e Serviços","Comércio e Serviços","COMÉRCIO E SERVIÇOS","Consolidado","2008",0.0021
"192","24 - Comunicações","Comunicações","COMUNICAÇÕES","Consolidado","2008",5e-04
"193","25 - Energia","Energia","ENERGIA","Consolidado","2008",5e-04
"194","26 - Transporte","Transporte","TRANSPORTE","Consolidado","2008",0.0127
"195","27 - Desporto e Lazer","Desporto e Lazer","DESPORTO E LAZER","Consolidado","2008",0.0013
"196","28 - Encargos Especiais","Encargos Especiais","ENCARGOS ESPECIAIS","Consolidado","2008",0.2746
"197","01 - Legislativa","Legislativa","LEGISLATIVA","Consolidado","2009",0.0065
"198","02 - Judiciária","Judiciária","JUDICIÁRIA","Consolidado","2009",0.0126
"199","03 - Essencial à Justiça","Essencial à Justiça","ESSENCIAL À JUSTIÇA","Consolidado","2009",0.0044
"200","04 - Administração","Administração","ADMINISTRAÇÃO","Consolidado","2009",0.0217
"201","05 - Defesa Nacional","Defesa Nacional","DEFESA NACIONAL","Consolidado","2009",0.0079
"202","06 - Segurança Pública","Segurança Pública","SEGURANÇA PÚBLICA","Consolidado","2009",0.0145
"203","07 - Relações Exteriores","Relações Exteriores","RELAÇÕES EXTERIORES","Consolidado","2009",5e-04
"204","08 - Assistência Social","Assistência Social","ASSISTÊNCIA SOCIAL","Consolidado","2009",0.0132
"205","09 - Previdência Social","Previdência Social","PREVIDÊNCIA SOCIAL","Consolidado","2009",0.1084
"206","10 - Saúde","Saúde","SAÚDE","Consolidado","2009",0.0498
"207","11 - Trabalho","Trabalho","TRABALHO","Consolidado","2009",0.0093
"208","12 - Educação","Educação","EDUCAÇÃO","Consolidado","2009",0.0508
"209","13 - Cultura","Cultura","CULTURA","Consolidado","2009",0.0018
"210","14 - Direitos da Cidadania","Direitos da Cidadania","DIREITOS DA CIDADANIA","Consolidado","2009",0.002
"211","15 - Urbanismo","Urbanismo","URBANISMO","Consolidado","2009",0.01
"212","16 - Habitação","Habitação","HABITAÇÃO","Consolidado","2009",0.0018
"213","17 - Saneamento","Saneamento","SANEAMENTO","Consolidado","2009",0.004
"214","18 - Gestão Ambiental","Gestão Ambiental","GESTÃO AMBIENTAL","Consolidado","2009",0.0025
"215","19 - Ciência e Tecnologia","Ciência e Tecnologia","CIÊNCIA E TECNOLOGIA","Consolidado","2009",0.0026
"216","20 - Agricultura","Agricultura","AGRICULTURA","Consolidado","2009",0.0064
"217","21 - Organização Agrária","Organização Agrária","ORGANIZAÇÃO AGRÁRIA","Consolidado","2009",0.0015
"218","22 - Indústria","Indústria","INDÚSTRIA","Consolidado","2009",0.0011
"219","23 - Comércio e Serviços","Comércio e Serviços","COMÉRCIO E SERVIÇOS","Consolidado","2009",0.0022
"220","24 - Comunicações","Comunicações","COMUNICAÇÕES","Consolidado","2009",5e-04
"221","25 - Energia","Energia","ENERGIA","Consolidado","2009",6e-04
"222","26 - Transporte","Transporte","TRANSPORTE","Consolidado","2009",0.0146
"223","27 - Desporto e Lazer","Desporto e Lazer","DESPORTO E LAZER","Consolidado","2009",0.0011
"224","28 - Encargos Especiais","Encargos Especiais","ENCARGOS ESPECIAIS","Consolidado","2009",0.2806
"225","01 - Legislativa","Legislativa","LEGISLATIVA","Consolidado","2010",0.0057
"226","02 - Judiciária","Judiciária","JUDICIÁRIA","Consolidado","2010",0.0108
"227","03 - Essencial à Justiça","Essencial à Justiça","ESSENCIAL À JUSTIÇA","Consolidado","2010",0.0039
"228","04 - Administração","Administração","ADMINISTRAÇÃO","Consolidado","2010",0.0202
"229","05 - Defesa Nacional","Defesa Nacional","DEFESA NACIONAL","Consolidado","2010",0.0082
"230","06 - Segurança Pública","Segurança Pública","SEGURANÇA PÚBLICA","Consolidado","2010",0.0127
"231","07 - Relações Exteriores","Relações Exteriores","RELAÇÕES EXTERIORES","Consolidado","2010",5e-04
"232","08 - Assistência Social","Assistência Social","ASSISTÊNCIA SOCIAL","Consolidado","2010",0.0134
"233","09 - Previdência Social","Previdência Social","PREVIDÊNCIA SOCIAL","Consolidado","2010",0.1035
"234","10 - Saúde","Saúde","SAÚDE","Consolidado","2010",0.0472
"235","11 - Trabalho","Trabalho","TRABALHO","Consolidado","2010",0.0085
"236","12 - Educação","Educação","EDUCAÇÃO","Consolidado","2010",0.0496
"237","13 - Cultura","Cultura","CULTURA","Consolidado","2010",0.0018
"238","14 - Direitos da Cidadania","Direitos da Cidadania","DIREITOS DA CIDADANIA","Consolidado","2010",0.0019
"239","15 - Urbanismo","Urbanismo","URBANISMO","Consolidado","2010",0.0108
"240","16 - Habitação","Habitação","HABITAÇÃO","Consolidado","2010",0.0017
"241","17 - Saneamento","Saneamento","SANEAMENTO","Consolidado","2010",0.0036
"242","18 - Gestão Ambiental","Gestão Ambiental","GESTÃO AMBIENTAL","Consolidado","2010",0.0023
"243","19 - Ciência e Tecnologia","Ciência e Tecnologia","CIÊNCIA E TECNOLOGIA","Consolidado","2010",0.0026
"244","20 - Agricultura","Agricultura","AGRICULTURA","Consolidado","2010",0.0055
"245","21 - Organização Agrária","Organização Agrária","ORGANIZAÇÃO AGRÁRIA","Consolidado","2010",0.0011
"246","22 - Indústria","Indústria","INDÚSTRIA","Consolidado","2010",9e-04
"247","23 - Comércio e Serviços","Comércio e Serviços","COMÉRCIO E SERVIÇOS","Consolidado","2010",0.0018
"248","24 - Comunicações","Comunicações","COMUNICAÇÕES","Consolidado","2010",6e-04
"249","25 - Energia","Energia","ENERGIA","Consolidado","2010",4e-04
"250","26 - Transporte","Transporte","TRANSPORTE","Consolidado","2010",0.015
"251","27 - Desporto e Lazer","Desporto e Lazer","DESPORTO E LAZER","Consolidado","2010",0.0012
"252","28 - Encargos Especiais","Encargos Especiais","ENCARGOS ESPECIAIS","Consolidado","2010",0.2471
"253","01 - Legislativa","Legislativa","LEGISLATIVA","Consolidado","2011",0.0051
"254","02 - Judiciária","Judiciária","JUDICIÁRIA","Consolidado","2011",0.0103
"255","03 - Essencial à Justiça","Essencial à Justiça","ESSENCIAL À JUSTIÇA","Consolidado","2011",0.0035
"256","04 - Administração","Administração","ADMINISTRAÇÃO","Consolidado","2011",0.0182
"257","05 - Defesa Nacional","Defesa Nacional","DEFESA NACIONAL","Consolidado","2011",0.0073
"258","06 - Segurança Pública","Segurança Pública","SEGURANÇA PÚBLICA","Consolidado","2011",0.0123
"259","07 - Relações Exteriores","Relações Exteriores","RELAÇÕES EXTERIORES","Consolidado","2011",4e-04
"260","08 - Assistência Social","Assistência Social","ASSISTÊNCIA SOCIAL","Consolidado","2011",0.0135
"261","09 - Previdência Social","Previdência Social","PREVIDÊNCIA SOCIAL","Consolidado","2011",0.1022
"262","10 - Saúde","Saúde","SAÚDE","Consolidado","2011",0.0454
"263","11 - Trabalho","Trabalho","TRABALHO","Consolidado","2011",0.0087
"264","12 - Educação","Educação","EDUCAÇÃO","Consolidado","2011",0.0496
"265","13 - Cultura","Cultura","CULTURA","Consolidado","2011",0.0016
"266","14 - Direitos da Cidadania","Direitos da Cidadania","DIREITOS DA CIDADANIA","Consolidado","2011",0.0018
"267","15 - Urbanismo","Urbanismo","URBANISMO","Consolidado","2011",0.0095
"268","16 - Habitação","Habitação","HABITAÇÃO","Consolidado","2011",0.0016
"269","17 - Saneamento","Saneamento","SANEAMENTO","Consolidado","2011",0.003
"270","18 - Gestão Ambiental","Gestão Ambiental","GESTÃO AMBIENTAL","Consolidado","2011",0.0021
"271","19 - Ciência e Tecnologia","Ciência e Tecnologia","CIÊNCIA E TECNOLOGIA","Consolidado","2011",0.0023
"272","20 - Agricultura","Agricultura","AGRICULTURA","Consolidado","2011",0.0051
"273","21 - Organização Agrária","Organização Agrária","ORGANIZAÇÃO AGRÁRIA","Consolidado","2011",0.001
"274","22 - Indústria","Indústria","INDÚSTRIA","Consolidado","2011",8e-04
"275","23 - Comércio e Serviços","Comércio e Serviços","COMÉRCIO E SERVIÇOS","Consolidado","2011",0.0016
"276","24 - Comunicações","Comunicações","COMUNICAÇÕES","Consolidado","2011",4e-04
"277","25 - Energia","Energia","ENERGIA","Consolidado","2011",4e-04
"278","26 - Transporte","Transporte","TRANSPORTE","Consolidado","2011",0.0118
"279","27 - Desporto e Lazer","Desporto e Lazer","DESPORTO E LAZER","Consolidado","2011",0.0013
"280","28 - Encargos Especiais","Encargos Especiais","ENCARGOS ESPECIAIS","Consolidado","2011",0.2468
"281","01 - Legislativa","Legislativa","LEGISLATIVA","Consolidado","2012",0.0048
"282","02 - Judiciária","Judiciária","JUDICIÁRIA","Consolidado","2012",0.0098
"283","03 - Essencial à Justiça","Essencial à Justiça","ESSENCIAL À JUSTIÇA","Consolidado","2012",0.0031
"284","04 - Administração","Administração","ADMINISTRAÇÃO","Consolidado","2012",0.0178
"285","05 - Defesa Nacional","Defesa Nacional","DEFESA NACIONAL","Consolidado","2012",0.0076
"286","06 - Segurança Pública","Segurança Pública","SEGURANÇA PÚBLICA","Consolidado","2012",0.0109
"287","07 - Relações Exteriores","Relações Exteriores","RELAÇÕES EXTERIORES","Consolidado","2012",5e-04
"288","08 - Assistência Social","Assistência Social","ASSISTÊNCIA SOCIAL","Consolidado","2012",0.0148
"289","09 - Previdência Social","Previdência Social","PREVIDÊNCIA SOCIAL","Consolidado","2012",0.1046
"290","10 - Saúde","Saúde","SAÚDE","Consolidado","2012",0.0459
"291","11 - Trabalho","Trabalho","TRABALHO","Consolidado","2012",0.0092
"292","12 - Educação","Educação","EDUCAÇÃO","Consolidado","2012",0.0484
"293","13 - Cultura","Cultura","CULTURA","Consolidado","2012",0.0016
"294","14 - Direitos da Cidadania","Direitos da Cidadania","DIREITOS DA CIDADANIA","Consolidado","2012",0.0019
"295","15 - Urbanismo","Urbanismo","URBANISMO","Consolidado","2012",0.0102
"296","16 - Habitação","Habitação","HABITAÇÃO","Consolidado","2012",0.0014
"297","17 - Saneamento","Saneamento","SANEAMENTO","Consolidado","2012",0.0032
